[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for open.ui:sjb:jar:1.0
[WARNING] 'dependencies.dependency.systemPath' for com.oracle:ojdbc6:jar should use a variable instead of a hard-coded path C:\Java_JAR\ojdbc6.jar @ line 80, column 19
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] ------------------------------------------------------------------------
[INFO] Building Open UI Serenity JBehave 1.0
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:2.5:clean (default-clean) @ sjb ---
[INFO] Deleting C:\OpenUI-SJBAutomation\target
[INFO] 
[INFO] --- maven-resources-plugin:2.6:resources (default-resources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] skip non existing resourceDirectory C:\OpenUI-SJBAutomation\src\main\resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:compile (default-compile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 21 source files to C:\OpenUI-SJBAutomation\target\classes
[INFO] 
[INFO] --- maven-resources-plugin:2.6:testResources (default-testResources) @ sjb ---
[WARNING] Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
[INFO] Copying 188 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.1:testCompile (default-testCompile) @ sjb ---
[INFO] Changes detected - recompiling the module!
[WARNING] File encoding has not been set, using platform encoding Cp1252, i.e. build is platform dependent!
[INFO] Compiling 17 source files to C:\OpenUI-SJBAutomation\target\test-classes
[INFO] 
[INFO] --- maven-surefire-plugin:2.12.4:test (default-test) @ sjb ---
[INFO] 
[INFO] --- maven-jar-plugin:2.4:jar (default-jar) @ sjb ---
[INFO] Building jar: C:\OpenUI-SJBAutomation\target\sjb-1.0.jar
[INFO] 
[INFO] --- maven-failsafe-plugin:2.20:integration-test (default) @ sjb ---
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[INFO] Running jbehave.stories.StoryRunnerIT
Processing system properties {}
Using controls EmbedderControls[batch=false,skip=false,generateViewAfterStories=true,ignoreFailureInStories=false,ignoreFailureInView=true,verboseFailures=false,verboseFiltering=false,storyTimeouts=50000,threads=1,failOnStoryTimeout=false]
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={4G01=, examplesTable=, FolderName=4G01, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G01 : 197359_Oracle_Core__4G PAYG_4G MBB for PAYG queued up, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=4G02, Zeba=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=4G02 : CR26600_TBC03_Existing 4G postpaid customer with an ER product applied on the subscription , requests for CTN change, description=Account management story, givenStories=, path=stories/Application/Basic/4G.story, 4G02=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], description=Account management story, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM04, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM04 NewCo_CCS 3.0_CR102444_Siebel_TC09_Validate that ?Updated By? field should be available on UI on all customer comms applets, AM04=, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM05, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM05=, title=AM05 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM06, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM06=, title=AM06 NewCo_CCS 5.0_CR 104336_Siebel_TS03_Validate that if the contact is not account holder contact, the value in the new field should be referenced from the ?Account Permission? available in the Account - Contact - Account Permission value, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM07, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM07=, title=AM07 NewCo_CCS 5.0_CR 104336_Siebel_TS02_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM08, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM08=, title=AM08 NewCo_CCS 4.0_CR104767_Mobile_TS02_TC02_Validate that blocking message is displayed if the sim used for SIM swap order is not same as the SIM card linked to promotion which is added as part of NLFL order, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM09, AM09=, Devi=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM09 NewCo_CCS 4.0_CR104767_Mobile_TS06_TC06_Validate that SIM Card product should get inactivated if ICCID under MPS is same as promotion linked SIM card ICCID added as part of NLFL order (MPS), description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM10, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], AM10=, title=AM10 CCS 7.0_Mobile_EU Roaming_TC01_Validate that NewCo Id and name for the tariff products, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM11, Vikrant=, AM11=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM11 'NewCo_CCS 5.0_CR 104336_Siebel_TS02_SME_Validate that for the account holder contact, the value in the new field should be displayed as ?Full Access?, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM13, Vikrant=, AM13=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM13 NewCo_CCS 5.0_CR 104336_Siebel_TS04_SME_Validate that the agent should not be able to create multiple ?permission levels? for a contact under account, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM14, AM14=, Vikrant=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM14 NewCo_CCS 5.0_CR 104336_Siebel_TS05_SME_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM15, Payel=, AM15=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM15 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS03_TC01_For a charge product whose discount amount value is greater than zero on order item Validate that a Blocking error message should not be displayed., description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM16, Payel=, AM16=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM16 : NewCo_CCS 8.0_CR109481 Restrict Price Override_Mobile_TS05_TC01_For a credit product whose value is zero on order item Validate that a Blocking error message should not be displayed, description=Account management story, path=stories/Application/Basic/Account Management.story, givenStories=}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM18, Vishwa=, AM18=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM18 DELETED - 17596 - [1]NewCo_CCS 5.0_CR 104763_Siebel_TS01_Validate that the agent verifies if AuthoriseAndSettlePayment is called for orders having non-shippable items with one of Cost and payment as Credit or Debit for MPS - Non PCI Compliant, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AM20, AM20=, Sayali=, narrative=Narrative[inOrderTo=communicate effectively to the business some functionality,asA=development team,iWantTo=use Behaviour-Driven Development,soThat=], title=AM20 NewCo_CCS 8.0_CR110304 P11 Account Payment Limit_Mobile_TS01_TC01_On Account Payment limit of ?12 is allowed for new customers having Account type Consumer, description=Account management story, givenStories=, path=stories/Application/Basic/Account Management.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Cancel Order, path=stories/Application/Basic/AccountHierachy.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH01, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH01 Oracle_Core_Account Hierarchy__Validate the order submission fails on submitting an order with Owner, payer and user is the child account., description=Story: Cancel Order, AH01=, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AH03, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AH03 Oracle_Core_Account Hierarchy_Verify we can create a new billing, service account through the sub-accounts view of the owner account(SME) & we can create an order on the owner account selecting as payer the billing accout Via TAM, AH03=, description=Story: Cancel Order, givenStories=, path=stories/Application/Basic/AccountHierachy.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Accounts.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, CustomerCommsVerification=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CustomerCommsVerification:	NewCo_CCS 2.0_CR99872_Siebel_TS01_Validate presence of New Buttons under My Customer Comms Applet of Customer Comms Screen, description=Story: Account Creation, givenStories=, Vivek=, path=stories/Application/Basic/Accounts.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], description=Story: Account Creation, path=stories/Application/Basic/Add Ons.story}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=AO04, AO04=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=AO04 Remove 4GB extra 4G data, description=Story: Account Creation, givenStories=, path=stories/Application/Basic/Add Ons.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=Consumer, Vodafone Broadband and Home Phone, MPFWLTNONUMRET, description=Story: Fixed Line NewProvision, FLNEW017=, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], Ankesh=, title=Consumer,Vodafone Superfast Fibre Plus and Home Phone, MPFWLTNONUMRET, description=Story: Fixed Line NewProvision, FLNEW018=, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FLNP029=, examplesTable=, FolderName=FLNP029, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP029 BUSINESS ,24 month Vodafone Business Broadband and Phone ,MPFWLTNUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP035, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP035 CONSUMER ,Vodafone Superfast Fibre and Home Phone - Existing mobile customer ,MPFRESTARTSTOPPED, FLNP035=, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP005, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP005 Consumer, Vodafone Superfast Fibre and Home Phone, SPAREPAIR, description=Story: Fixed Line NewProvision, FLNP005=, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP044, FLNP044=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP044 CONSUMER ,Vodafone Superfast Fibre Plus and Home Phone - Existing mobile customer ,SPAREPAIR, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP022, FLNP022=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP022 Business24 month Vodafone Business Superfast Fibre and Phone, BTRESTARTSTOPPED, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP032, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP032 CONSUMER ,Vodafone Superfast Fibre and Home Phone - Existing Red or Red+ mobile customer ,BTRESTARTSTOPPED, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, FLNP032=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP010, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNP010=, title=FLNP010 Consumer, Vodafone Broadband and Home Phone, BTWLTNUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP033, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP033 CONSUMER ,Vodafone Superfast Fibre Plus and Home Phone - Existing Red or Red+ mobile customer ,BTWLTNONUMRET, description=Story: Fixed Line NewProvision, FLNP033=, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP012, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNP012=, title=FLNP012 Consumer, Vodafone Superfast Fibre and Home Phone, BTWLTNONUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP013, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNP013=, title=FLNP013 Consumer, Vodafone Broadband and Home Phone, MPFRESTARTSTOPPED, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FLNP028=, examplesTable=, FolderName=FLNP028, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP028 BUSINESS ,24 month Vodafone Business Superfast Fibre Plus and Phone ,MPFRESTARTSTOPPED, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP027, FLNP027=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP027 BUSINESS ,24 month Vodafone Business Superfast Fibre and Phone ,MPFRESTARTSTOPPED, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP016, FLNP016=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP016 Consumer, Vodafone Broadband and Home Phone, MPFWLTNUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={FLNP030=, examplesTable=, FolderName=FLNP030, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP030 BUSINESS ,24 month Vodafone Business Superfast Fibre Plus and Phone ,MPFWLTNUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FLNEW036=, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=CONSUMER ,Vodafone Superfast Fibre Plus and Home Phone - Existing mobile customer ,MPFWLTNUMRET, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNEW003, Zeba=, FLNEW003=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNEW003 : Consumer, Vodafone Broadband and Home Phone, THROTTLEDFIBRE, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNEW031, Zeba=, FLNEW031=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNEW031 : CONSUMER ,Vodafone Broadband and Home Phone - Existing mobile customer ,NOLINEPLANT, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FLN25=, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=NewCo_CCS 5.0_104800_10_Agent places a FL + BB only new connection order and validate that SIM2 Is generated at time of order submission and also validate single SIM2, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP065, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP065 NewCo_CCS 5.0_104800 _06_Agent Places BB only Order and validate SIM2 value should not be populated after order submission for single play order., FLNP065=, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Vishwa=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNEW049=, title=Newco CCS 1.0_June Catalog_WR31348_TS01_TC01_Agent places a new connection order on  109421  and validate the new MBB package (109616)  is added and updated in siebel and BRM, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, Vikrant=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLN16=, title=NewCo_CCS 5.0_104800_10_Agent places a FL + BB only new connection order and validate that SIM2 Is generated at time of order submission and also validate single SIM2, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP046, FLNP046=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP046 Fixed Line - EBU - Oracle - New Connection - Order Management - Agent Places an Order for new Fixed line Service to restart a stopped line??without Appointment Required as requested by Customer, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP047, FLNP047=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP047 Fixed Line - EBU - Oracle - New Connection - Order Management - TS31_Agent Places an Order for Fixed Line Service to restart a stopped line??without Appointment Required as requested by Customer, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP070, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNP070=, title=FLNP070 NewCo_CCS 5.0_CR 104336_Siebel_TS05_Validate that the agent should be able to create multiple contacts in Account - Contact - Account Permissions view, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP071, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], FLNP071=, title=FLNP071 NewCo CCS 3.1_Siebel_FL_PBI94801_Defect72636_Fixed Line -Premise details to be amendable by Backoffice team, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP063, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP063 NewCo_CCS 5.0_CR 104336_Siebel_TS01_Validate that the agent should be able to view the new field ?Account Permission? on the Customer Comm Contact view, description=Story: Fixed Line NewProvision, FLNP063=, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP061, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP061 NewCo_CCS 5.0_CR 104338_Siebel_TC08_Validate that the agent should be able to verify that the existing column applet view design should be altered and applied with the new view design under Owned Product Service tab and History view., description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, FLNP061=, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP080, FLNP080=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP080 NewCo_CCS 5.0_104764 _01_Agent places a FL+BB new connection order and validate Last Name, service account and service contact should be editable, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP081, FLNP081=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP081 NewCo_CCS 5.0_104764 _02_Agent modify fixed line service to add Engineer Visit and change Last Name, service account and service contact change  should be editable., description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP083, FLNP083=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP083 Fixed Line - CBU - Oracle - Upgrades - Exchange - Agent Places a Like-for-Like Exchange Order for a Router within 14 days, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
Meta[properties={examplesTable=, FolderName=FLNP100, FLNP100=, Devi=, narrative=Narrative[inOrderTo=,asA=,iWantTo=,soThat=], title=FLNP100 87654_Siebel_Fixed LineC_TC32_EBU _ADSL _SIEBEL_Agent validates that appointment status in Siebel is set as Confirmed  if  Rev 2 (amended )order commited in OSM, description=Story: Fixed Line NewProvision, givenStories=, path=stories/Application/Basic/FLNewProvision.story, tag=tag:admin,tag:application,version:Release-02,version:Sprint-01.02}] excluded by filter '+NC01 -skip -ignore -wip'
